row ID,Predicted-Loan-Default
Row6132,0
Row6133,1
Row6134,1
Row6135,0
Row6136,1
Row6137,0
Row6138,0
Row6139,0
Row6140,1
Row6141,0
Row6142,0
Row6143,0
Row6144,1
Row6145,0
Row6146,0
Row6147,0
Row6148,1
Row6149,0
Row6150,1
Row6151,0
Row6152,0
Row6153,0
Row6154,1
Row6155,0
Row6156,1
Row6157,0
Row6158,1
Row6159,1
Row6160,1
Row6161,1
Row6162,0
Row6163,0
Row6164,0
Row6165,0
Row6166,1
Row6167,0
Row6168,1
Row6169,0
Row6170,0
Row6171,0
Row6172,0
Row6173,0
Row6174,0
Row6175,0
Row6176,0
Row6177,1
Row6178,0
Row6179,1
Row6180,0
Row6181,0
Row6182,1
Row6183,1
Row6184,1
Row6185,0
Row6186,0
Row6187,1
Row6188,1
Row6189,1
Row6190,1
Row6191,0
Row6192,0
Row6193,0
Row6194,1
Row6195,1
Row6196,0
Row6197,0
Row6198,0
Row6199,0
Row6200,0
Row6201,0
Row6202,0
Row6203,0
Row6204,0
Row6205,0
Row6206,1
Row6207,0
Row6208,0
Row6209,0
Row6210,0
Row6211,1
Row6212,0
Row6213,1
Row6214,0
Row6215,0
Row6216,0
Row6217,0
Row6218,0
Row6219,0
Row6220,1
Row6221,1
Row6222,1
Row6223,0
Row6224,0
Row6225,0
Row6226,0
Row6227,0
Row6228,0
Row6229,0
Row6230,1
Row6231,0
Row6232,1
Row6233,1
Row6234,1
Row6235,0
Row6236,0
Row6237,1
Row6238,1
Row6239,0
Row6240,0
Row6241,0
Row6242,0
Row6243,0
Row6244,0
Row6245,0
Row6246,0
Row6247,0
Row6248,1
Row6249,1
Row6250,0
Row6251,0
Row6252,0
Row6253,1
Row6254,0
Row6255,0
Row6256,0
Row6257,0
Row6258,0
Row6259,0
Row6260,0
Row6261,0
Row6262,0
Row6263,0
Row6264,0
Row6265,1
Row6266,0
Row6267,0
Row6268,0
Row6269,0
Row6270,1
Row6271,1
Row6272,0
Row6273,0
Row6274,0
Row6275,1
Row6276,0
Row6277,0
Row6278,0
Row6279,0
Row6280,1
Row6281,1
Row6282,1
Row6283,0
Row6284,0
Row6285,0
Row6286,1
Row6287,0
Row6288,0
Row6289,1
Row6290,0
Row6291,0
Row6292,1
Row6293,0
Row6294,0
Row6295,0
Row6296,0
Row6297,1
Row6298,0
Row6299,1
Row6300,0
Row6301,0
Row6302,0
Row6303,1
Row6304,0
Row6305,1
Row6306,0
Row6307,0
Row6308,0
Row6309,0
Row6310,1
Row6311,1
Row6312,1
Row6313,0
Row6314,0
Row6315,0
Row6316,0
Row6317,1
Row6318,1
Row6319,1
Row6320,0
Row6321,1
Row6322,0
Row6323,0
Row6324,0
Row6325,0
Row6326,1
Row6327,1
Row6328,0
Row6329,1
Row6330,0
Row6331,0
Row6332,1
Row6333,0
Row6334,0
Row6335,1
Row6336,0
Row6337,1
Row6338,1
Row6339,0
Row6340,1
Row6341,1
Row6342,0
Row6343,0
Row6344,0
Row6345,1
Row6346,0
Row6347,0
Row6348,0
Row6349,0
Row6350,0
Row6351,0
Row6352,0
Row6353,0
Row6354,0
Row6355,0
Row6356,0
Row6357,0
Row6358,0
Row6359,1
Row6360,0
Row6361,1
Row6362,1
Row6363,0
Row6364,1
Row6365,1
Row6366,0
Row6367,1
Row6368,0
Row6369,1
Row6370,1
Row6371,1
Row6372,0
Row6373,0
Row6374,1
Row6375,0
Row6376,0
Row6377,0
Row6378,0
Row6379,0
Row6380,0
Row6381,0
Row6382,0
Row6383,0
Row6384,1
Row6385,1
Row6386,0
Row6387,0
Row6388,0
Row6389,0
Row6390,0
Row6391,0
Row6392,0
Row6393,0
Row6394,1
Row6395,0
Row6396,0
Row6397,0
Row6398,0
Row6399,0
Row6400,0
Row6401,0
Row6402,0
Row6403,0
Row6404,1
Row6405,1
Row6406,0
Row6407,0
Row6408,0
Row6409,0
Row6410,0
Row6411,1
Row6412,0
Row6413,0
Row6414,0
Row6415,0
Row6416,1
Row6417,0
Row6418,0
Row6419,0
Row6420,0
Row6421,0
Row6422,1
Row6423,0
Row6424,1
Row6425,1
Row6426,0
Row6427,0
Row6428,0
Row6429,1
Row6430,1
Row6431,0
Row6432,0
Row6433,0
Row6434,1
Row6435,1
Row6436,0
Row6437,0
Row6438,0
Row6439,0
Row6440,1
Row6441,0
Row6442,1
Row6443,1
Row6444,0
Row6445,1
Row6446,0
Row6447,1
Row6448,1
Row6449,1
Row6450,1
Row6451,1
Row6452,0
Row6453,0
Row6454,1
Row6455,1
Row6456,0
Row6457,0
Row6458,1
Row6459,1
Row6460,1
Row6461,1
Row6462,0
Row6463,0
Row6464,0
Row6465,1
Row6466,0
Row6467,0
Row6468,0
Row6469,0
Row6470,0
Row6471,0
Row6472,0
Row6473,0
Row6474,1
Row6475,1
Row6476,0
Row6477,1
Row6478,1
Row6479,0
Row6480,0
Row6481,0
Row6482,0
Row6483,0
Row6484,0
Row6485,0
Row6486,1
Row6487,0
Row6488,1
Row6489,1
Row6490,0
Row6491,0
Row6492,0
Row6493,0
Row6494,1
Row6495,1
Row6496,0
Row6497,0
Row6498,0
Row6499,0
Row6500,0
Row6501,0
Row6502,0
Row6503,1
Row6504,0
Row6505,0
Row6506,0
Row6507,1
Row6508,0
Row6509,0
Row6510,1
Row6511,1
Row6512,0
Row6513,0
Row6514,0
Row6515,0
Row6516,0
Row6517,1
Row6518,1
Row6519,1
Row6520,1
Row6521,1
Row6522,0
Row6523,0
Row6524,0
Row6525,0
Row6526,0
Row6527,0
Row6528,0
Row6529,0
Row6530,0
Row6531,0
Row6532,0
Row6533,0
Row6534,0
Row6535,1
Row6536,1
Row6537,0
Row6538,0
Row6539,0
Row6540,0
Row6541,0
Row6542,1
Row6543,0
Row6544,1
Row6545,0
Row6546,1
Row6547,0
Row6548,0
Row6549,0
Row6550,0
Row6551,0
Row6552,0
Row6553,1
Row6554,1
Row6555,0
Row6556,1
Row6557,0
Row6558,0
Row6559,0
Row6560,0
Row6561,0
Row6562,0
Row6563,0
Row6564,0
Row6565,0
Row6566,0
Row6567,0
Row6568,0
Row6569,0
Row6570,1
Row6571,1
Row6572,0
Row6573,0
Row6574,1
Row6575,1
Row6576,1
Row6577,0
Row6578,0
Row6579,0
Row6580,0
Row6581,0
Row6582,0
Row6583,0
Row6584,1
Row6585,0
Row6586,1
Row6587,0
Row6588,0
Row6589,0
Row6590,1
Row6591,0
Row6592,0
Row6593,1
Row6594,0
Row6595,1
Row6596,0
Row6597,1
Row6598,0
Row6599,1
Row6600,0
Row6601,0
Row6602,0
Row6603,1
Row6604,0
Row6605,1
Row6606,1
Row6607,1
Row6608,0
Row6609,1
Row6610,1
Row6611,0
Row6612,1
Row6613,0
Row6614,0
Row6615,0
Row6616,0
Row6617,1
Row6618,0
Row6619,0
Row6620,0
Row6621,1
Row6622,0
Row6623,1
Row6624,0
Row6625,0
Row6626,0
Row6627,0
Row6628,0
Row6629,1
Row6630,0
Row6631,1
Row6632,0
Row6633,0
Row6634,0
Row6635,0
Row6636,0
Row6637,0
Row6638,1
Row6639,0
Row6640,0
Row6641,0
Row6642,0
Row6643,0
Row6644,0
Row6645,0
Row6646,1
Row6647,1
Row6648,1
Row6649,1
Row6650,1
Row6651,1
Row6652,0
Row6653,0
Row6654,0
Row6655,1
Row6656,0
Row6657,0
Row6658,0
Row6659,0
Row6660,0
Row6661,1
Row6662,0
Row6663,0
Row6664,0
Row6665,0
Row6666,0
Row6667,0
Row6668,0
Row6669,0
Row6670,0
Row6671,0
Row6672,0
Row6673,0
Row6674,1
Row6675,1
Row6676,1
Row6677,0
Row6678,0
Row6679,0
Row6680,1
Row6681,0
Row6682,1
Row6683,1
Row6684,1
Row6685,0
Row6686,1
Row6687,0
Row6688,0
Row6689,0
Row6690,0
Row6691,1
Row6692,0
Row6693,0
Row6694,1
Row6695,0
Row6696,1
Row6697,0
Row6698,0
Row6699,0
Row6700,1
Row6701,0
Row6702,1
Row6703,1
Row6704,0
Row6705,0
Row6706,1
Row6707,0
Row6708,0
Row6709,1
Row6710,0
Row6711,0
Row6712,0
Row6713,1
Row6714,0
Row6715,1
Row6716,1
Row6717,0
Row6718,1
Row6719,0
Row6720,0
Row6721,0
Row6722,0
Row6723,1
Row6724,1
Row6725,0
Row6726,1
Row6727,0
Row6728,1
Row6729,0
Row6730,1
Row6731,1
Row6732,1
Row6733,1
Row6734,1
Row6735,0
Row6736,0
Row6737,1
Row6738,0
Row6739,0
Row6740,0
Row6741,0
Row6742,0
Row6743,0
Row6744,0
Row6745,0
Row6746,0
Row6747,0
Row6748,0
Row6749,0
Row6750,0
Row6751,1
Row6752,1
Row6753,0
Row6754,0
Row6755,1
Row6756,0
Row6757,1
Row6758,0
Row6759,0
Row6760,1
Row6761,0
Row6762,0
Row6763,1
Row6764,1
Row6765,0
Row6766,0
Row6767,0
Row6768,0
Row6769,0
Row6770,1
Row6771,1
Row6772,0
Row6773,0
Row6774,1
Row6775,0
Row6776,1
Row6777,0
Row6778,1
Row6779,0
Row6780,0
Row6781,0
Row6782,0
Row6783,1
Row6784,1
Row6785,1
Row6786,0
Row6787,1
Row6788,0
Row6789,0
Row6790,0
Row6791,0
Row6792,0
Row6793,0
Row6794,0
Row6795,0
Row6796,0
Row6797,1
Row6798,0
Row6799,1
Row6800,0
Row6801,1
Row6802,1
Row6803,1
Row6804,0
Row6805,1
Row6806,0
Row6807,0
Row6808,0
Row6809,0
Row6810,0
Row6811,1
Row6812,1
Row6813,1
Row6814,0
Row6815,0
Row6816,1
Row6817,0
Row6818,0
Row6819,0
Row6820,0
Row6821,0
Row6822,0
Row6823,0
Row6824,1
Row6825,0
Row6826,0
Row6827,0
Row6828,1
Row6829,0
Row6830,0
Row6831,1
Row6832,0
Row6833,0
Row6834,0
Row6835,0
Row6836,0
Row6837,0
Row6838,0
Row6839,1
Row6840,0
Row6841,0
Row6842,0
Row6843,1
Row6844,0
Row6845,0
Row6846,0
Row6847,0
Row6848,0
Row6849,1
Row6850,0
Row6851,0
Row6852,1
Row6853,1
Row6854,1
Row6855,0
Row6856,1
Row6857,0
Row6858,1
Row6859,0
Row6860,1
Row6861,1
Row6862,1
Row6863,0
Row6864,1
Row6865,0
Row6866,0
Row6867,0
Row6868,0
Row6869,0
Row6870,0
Row6871,1
Row6872,1
Row6873,1
Row6874,0
Row6875,1
Row6876,0
Row6877,1
Row6878,0
Row6879,1
Row6880,1
Row6881,0
Row6882,0
Row6883,0
Row6884,1
Row6885,0
Row6886,0
Row6887,1
Row6888,1
Row6889,0
Row6890,1
Row6891,0
Row6892,0
Row6893,0
Row6894,0
Row6895,1
Row6896,0
Row6897,0
Row6898,0
Row6899,0
Row6900,1
Row6901,1
Row6902,1
Row6903,0
Row6904,0
Row6905,1
Row6906,0
Row6907,0
Row6908,1
Row6909,0
Row6910,0
Row6911,1
Row6912,0
Row6913,0
Row6914,0
Row6915,0
Row6916,0
Row6917,1
Row6918,1
Row6919,1
Row6920,0
Row6921,1
Row6922,1
Row6923,1
Row6924,0
Row6925,0
Row6926,0
Row6927,0
Row6928,1
Row6929,1
Row6930,1
Row6931,0
Row6932,0
Row6933,1
Row6934,1
Row6935,0
Row6936,1
Row6937,0
Row6938,0
Row6939,1
Row6940,0
Row6941,0
Row6942,0
Row6943,0
Row6944,0
Row6945,1
Row6946,1
Row6947,0
Row6948,1
Row6949,0
Row6950,1
Row6951,0
Row6952,0
Row6953,1
Row6954,1
Row6955,1
Row6956,0
Row6957,0
Row6958,0
Row6959,0
Row6960,1
Row6961,0
Row6962,1
Row6963,0
Row6964,1
Row6965,1
Row6966,0
Row6967,1
Row6968,1
Row6969,0
Row6970,0
Row6971,1
Row6972,0
Row6973,0
Row6974,1
Row6975,0
Row6976,0
Row6977,1
Row6978,0
Row6979,1
Row6980,0
Row6981,0
Row6982,1
Row6983,0
Row6984,1
Row6985,1
Row6986,0
Row6987,1
Row6988,0
Row6989,0
Row6990,0
Row6991,0
Row6992,1
Row6993,0
Row6994,1
Row6995,1
Row6996,0
Row6997,0
Row6998,0
Row6999,1
Row7000,0
Row7001,0
Row7002,0
Row7003,0
Row7004,0
Row7005,0
Row7006,0
Row7007,0
Row7008,0
Row7009,0
Row7010,0
Row7011,1
Row7012,0
Row7013,0
Row7014,0
Row7015,0
Row7016,1
Row7017,0
Row7018,0
Row7019,0
Row7020,0
Row7021,1
Row7022,0
Row7023,0
Row7024,1
Row7025,1
Row7026,1
Row7027,0
Row7028,0
Row7029,1
Row7030,1
Row7031,0
Row7032,1
Row7033,0
Row7034,1
Row7035,0
Row7036,1
Row7037,0
Row7038,0
Row7039,0
Row7040,0
Row7041,0
Row7042,0
Row7043,0
Row7044,1
Row7045,0
Row7046,0
Row7047,0
Row7048,0
Row7049,0
Row7050,0
Row7051,0
Row7052,0
Row7053,0
Row7054,1
Row7055,0
Row7056,0
Row7057,1
Row7058,0
Row7059,0
Row7060,0
Row7061,0
Row7062,1
Row7063,0
Row7064,0
Row7065,0
Row7066,0
Row7067,0
Row7068,1
Row7069,0
Row7070,1
Row7071,0
Row7072,0
Row7073,0
Row7074,0
Row7075,1
Row7076,0
Row7077,0
Row7078,1
Row7079,0
Row7080,0
Row7081,1
Row7082,0
Row7083,1
Row7084,0
Row7085,0
Row7086,1
Row7087,1
Row7088,1
Row7089,0
Row7090,1
Row7091,0
Row7092,0
Row7093,0
Row7094,0
Row7095,0
Row7096,0
Row7097,1
Row7098,0
Row7099,0
Row7100,0
Row7101,1
Row7102,1
Row7103,0
Row7104,0
Row7105,1
Row7106,0
Row7107,1
Row7108,0
Row7109,0
Row7110,0
Row7111,1
Row7112,0
Row7113,0
Row7114,0
Row7115,0
Row7116,0
Row7117,0
Row7118,0
Row7119,0
Row7120,0
Row7121,0
Row7122,0
Row7123,1
Row7124,1
Row7125,1
Row7126,1
Row7127,0
Row7128,0
Row7129,0
Row7130,0
Row7131,1
Row7132,0
Row7133,1
Row7134,0
Row7135,0
Row7136,0
Row7137,1
Row7138,1
Row7139,0
Row7140,0
Row7141,0
Row7142,0
Row7143,0
Row7144,0
Row7145,0
Row7146,0
Row7147,1
Row7148,0
Row7149,0
Row7150,1
Row7151,0
Row7152,0
Row7153,0
Row7154,0
Row7155,0
Row7156,0
Row7157,0
Row7158,0
Row7159,0
Row7160,0
Row7161,0
Row7162,0
Row7163,0
Row7164,1
Row7165,0
Row7166,0
Row7167,0
Row7168,0
Row7169,1
Row7170,0
Row7171,1
Row7172,1
Row7173,0
Row7174,0
Row7175,0
Row7176,1
Row7177,0
Row7178,1
Row7179,0
Row7180,0
Row7181,0
Row7182,1
Row7183,0
Row7184,0
Row7185,1
Row7186,1
Row7187,0
Row7188,1
Row7189,0
Row7190,0
Row7191,0
Row7192,0
Row7193,0
Row7194,1
Row7195,1
Row7196,0
Row7197,0
Row7198,0
Row7199,0
Row7200,0
Row7201,0
Row7202,0
Row7203,0
Row7204,0
Row7205,0
Row7206,0
Row7207,0
Row7208,0
Row7209,1
Row7210,0
Row7211,0
Row7212,1
Row7213,0
Row7214,0
Row7215,0
Row7216,0
Row7217,0
Row7218,1
Row7219,0
Row7220,0
Row7221,1
Row7222,0
Row7223,1
Row7224,0
Row7225,1
Row7226,0
Row7227,0
Row7228,1
Row7229,0
Row7230,0
Row7231,0
Row7232,0
Row7233,1
Row7234,0
Row7235,0
Row7236,1
Row7237,0
Row7238,0
Row7239,0
Row7240,0
Row7241,0
Row7242,0
Row7243,0
Row7244,1
Row7245,0
Row7246,1
Row7247,0
Row7248,0
Row7249,0
Row7250,1
Row7251,0
Row7252,0
Row7253,0
Row7254,0
Row7255,1
Row7256,0
Row7257,1
Row7258,0
Row7259,1
Row7260,0
Row7261,0
Row7262,0
Row7263,1
Row7264,1
Row7265,0
Row7266,0
Row7267,0
Row7268,0
Row7269,0
Row7270,1
Row7271,0
Row7272,1
Row7273,0
Row7274,1
Row7275,0
Row7276,0
Row7277,0
Row7278,1
Row7279,0
Row7280,0
Row7281,0
Row7282,0
Row7283,1
Row7284,0
Row7285,0
Row7286,1
Row7287,0
Row7288,1
Row7289,1
Row7290,0
Row7291,0
Row7292,1
Row7293,0
Row7294,0
Row7295,0
Row7296,0
Row7297,0
Row7298,1
Row7299,1
Row7300,0
Row7301,0
Row7302,1
Row7303,0
Row7304,0
Row7305,0
Row7306,1
Row7307,1
Row7308,1
Row7309,1
Row7310,0
Row7311,0
Row7312,0
Row7313,0
Row7314,1
Row7315,1
Row7316,0
Row7317,0
Row7318,0
Row7319,0
Row7320,0
Row7321,0
Row7322,0
Row7323,0
Row7324,0
Row7325,0
Row7326,0
Row7327,1
Row7328,0
Row7329,0
Row7330,1
Row7331,0
Row7332,1
Row7333,0
Row7334,1
Row7335,1
Row7336,0
Row7337,1
Row7338,0
Row7339,1
Row7340,0
Row7341,1
Row7342,0
Row7343,1
Row7344,1
Row7345,0
Row7346,1
Row7347,1
Row7348,0
Row7349,1
Row7350,0
Row7351,0
Row7352,1
Row7353,0
Row7354,0
Row7355,1
Row7356,1
Row7357,0
Row7358,1
Row7359,1
Row7360,0
Row7361,1
Row7362,0
Row7363,0
Row7364,0
Row7365,0
Row7366,1
Row7367,0
Row7368,0
Row7369,0
Row7370,0
Row7371,0
Row7372,0
Row7373,0
Row7374,0
Row7375,0
Row7376,1
Row7377,1
Row7378,0
Row7379,1
Row7380,0
Row7381,0
Row7382,0
Row7383,0
Row7384,0
Row7385,0
Row7386,0
Row7387,0
Row7388,1
Row7389,0
Row7390,1
Row7391,0
Row7392,0
Row7393,0
Row7394,1
Row7395,0
Row7396,1
Row7397,1
Row7398,0
Row7399,1
Row7400,0
Row7401,1
Row7402,1
Row7403,1
Row7404,0
Row7405,1
Row7406,0
Row7407,0
Row7408,0
Row7409,0
Row7410,0
Row7411,0
Row7412,0
Row7413,0
Row7414,1
Row7415,1
Row7416,0
Row7417,0
Row7418,0
Row7419,0
Row7420,0
Row7421,0
Row7422,0
Row7423,0
Row7424,1
Row7425,1
Row7426,0
Row7427,1
Row7428,0
Row7429,0
Row7430,0
Row7431,0
Row7432,0
Row7433,0
Row7434,0
Row7435,1
Row7436,1
Row7437,0
Row7438,0
Row7439,0
Row7440,1
Row7441,0
Row7442,0
Row7443,1
Row7444,0
Row7445,1
Row7446,0
Row7447,1
Row7448,0
Row7449,0
Row7450,1
Row7451,0
Row7452,0
Row7453,0
Row7454,0
Row7455,1
Row7456,0
Row7457,1
Row7458,0
Row7459,1
Row7460,1
Row7461,0
Row7462,0
Row7463,0
Row7464,1
Row7465,1
Row7466,1
Row7467,0
Row7468,0
Row7469,0
Row7470,0
Row7471,0
Row7472,1
Row7473,0
Row7474,0
Row7475,0
Row7476,0
Row7477,0
Row7478,0
Row7479,0
Row7480,1
Row7481,1
Row7482,1
Row7483,0
Row7484,0
Row7485,0
Row7486,0
Row7487,1
Row7488,0
Row7489,1
Row7490,0
Row7491,0
Row7492,1
Row7493,1
Row7494,1
Row7495,0
Row7496,0
Row7497,1
Row7498,0
Row7499,0
Row7500,1
Row7501,0
Row7502,1
Row7503,0
Row7504,0
Row7505,0
Row7506,0
Row7507,0
Row7508,1
Row7509,1
Row7510,0
Row7511,0
Row7512,0
Row7513,1
Row7514,0
Row7515,0
Row7516,0
Row7517,0
Row7518,0
Row7519,0
Row7520,1
Row7521,1
Row7522,1
Row7523,1
Row7524,1
Row7525,1
Row7526,0
Row7527,1
Row7528,1
Row7529,0
Row7530,0
Row7531,0
Row7532,0
Row7533,1
Row7534,1
Row7535,1
Row7536,1
Row7537,0
Row7538,0
Row7539,0
Row7540,1
Row7541,0
Row7542,1
Row7543,0
Row7544,1
Row7545,0
Row7546,0
Row7547,0
Row7548,0
Row7549,1
Row7550,1
Row7551,1
Row7552,0
Row7553,0
Row7554,0
Row7555,0
Row7556,0
Row7557,0
Row7558,0
Row7559,1
Row7560,0
Row7561,0
Row7562,0
Row7563,0
Row7564,1
Row7565,1
Row7566,0
Row7567,1
Row7568,1
Row7569,0
Row7570,0
Row7571,0
Row7572,1
Row7573,0
Row7574,0
Row7575,0
Row7576,0
Row7577,1
Row7578,1
Row7579,1
Row7580,0
Row7581,0
Row7582,0
Row7583,0
Row7584,0
Row7585,0
Row7586,0
Row7587,0
Row7588,0
Row7589,0
Row7590,1
Row7591,1
Row7592,1
Row7593,1
Row7594,1
Row7595,0
Row7596,0
Row7597,1
Row7598,1
Row7599,0
Row7600,1
Row7601,0
Row7602,0
Row7603,0
Row7604,0
Row7605,0
Row7606,0
Row7607,0
Row7608,0
Row7609,0
Row7610,0
Row7611,0
Row7612,0
Row7613,0
Row7614,0
Row7615,1
Row7616,0
Row7617,0
Row7618,0
Row7619,0
Row7620,0
Row7621,1
Row7622,0
Row7623,0
Row7624,1
Row7625,1
Row7626,0
Row7627,0
Row7628,1
Row7629,0
Row7630,0
Row7631,0
Row7632,0
Row7633,0
Row7634,1
Row7635,0
Row7636,0
Row7637,0
Row7638,0
Row7639,1
Row7640,0
Row7641,1
Row7642,0
Row7643,0
Row7644,1
Row7645,0
Row7646,1
Row7647,0
Row7648,1
Row7649,0
Row7650,1
Row7651,0
Row7652,0
Row7653,0
Row7654,0
Row7655,0
Row7656,0
Row7657,0
Row7658,0
Row7659,0
Row7660,0
Row7661,1
Row7662,1
Row7663,1
Row7664,0
Row7665,1
Row7666,0
Row7667,0
Row7668,1
Row7669,1
Row7670,0
Row7671,0
Row7672,0
Row7673,1
Row7674,0
Row7675,0
Row7676,0
Row7677,0
Row7678,0
Row7679,0
Row7680,1
Row7681,0
Row7682,0
Row7683,0
Row7684,1
Row7685,0
Row7686,0
Row7687,1
Row7688,0
Row7689,0
Row7690,1
Row7691,1
Row7692,0
Row7693,0
Row7694,0
Row7695,1
Row7696,0
Row7697,0
Row7698,1
Row7699,0
Row7700,0
Row7701,1
Row7702,0
Row7703,0
Row7704,1
Row7705,0
Row7706,0
Row7707,0
Row7708,0
Row7709,0
Row7710,0
Row7711,0
Row7712,0
Row7713,1
Row7714,0
Row7715,0
Row7716,0
Row7717,0
Row7718,0
Row7719,0
Row7720,0
Row7721,0
Row7722,0
Row7723,0
Row7724,0
Row7725,0
Row7726,1
Row7727,1
Row7728,0
Row7729,0
Row7730,0
Row7731,1
Row7732,0
Row7733,0
Row7734,1
Row7735,0
Row7736,0
Row7737,0
Row7738,0
Row7739,0
Row7740,0
Row7741,0
Row7742,1
Row7743,0
Row7744,1
Row7745,0
Row7746,0
Row7747,1
Row7748,0
Row7749,0
Row7750,1
Row7751,0
Row7752,0
Row7753,0
Row7754,0
Row7755,0
Row7756,0
Row7757,0
Row7758,1
Row7759,0
Row7760,0
Row7761,0
Row7762,0
Row7763,0
Row7764,0
Row7765,0
Row7766,0
Row7767,1
Row7768,1
Row7769,0
Row7770,1
Row7771,0
Row7772,0
Row7773,0
Row7774,0
Row7775,1
Row7776,1
Row7777,0
Row7778,0
Row7779,1
Row7780,1
Row7781,0
Row7782,0
Row7783,0
Row7784,0
Row7785,0
Row7786,0
Row7787,0
Row7788,1
Row7789,1
Row7790,1
Row7791,0
Row7792,0
Row7793,0
Row7794,0
Row7795,0
Row7796,0
Row7797,1
Row7798,0
Row7799,0
Row7800,0
Row7801,0
Row7802,0
Row7803,1
Row7804,0
Row7805,0
Row7806,0
Row7807,0
Row7808,0
Row7809,0
Row7810,0
Row7811,0
Row7812,0
Row7813,0
Row7814,0
Row7815,0
Row7816,0
Row7817,1
Row7818,0
Row7819,0
Row7820,1
Row7821,0
Row7822,1
Row7823,1
Row7824,0
Row7825,1
Row7826,0
Row7827,1
Row7828,0
Row7829,0
Row7830,1
Row7831,0
Row7832,1
Row7833,0
Row7834,1
Row7835,0
Row7836,0
Row7837,0
Row7838,1
Row7839,1
Row7840,1
Row7841,1
Row7842,0
Row7843,0
Row7844,0
Row7845,1
Row7846,1
Row7847,1
Row7848,0
Row7849,0
Row7850,0
Row7851,1
Row7852,1
Row7853,0
Row7854,0
Row7855,0
Row7856,0
Row7857,1
Row7858,1
Row7859,0
Row7860,0
Row7861,0
Row7862,0
Row7863,0
Row7864,0
Row7865,1
Row7866,1
Row7867,0
Row7868,1
Row7869,0
Row7870,0
Row7871,0
Row7872,0
Row7873,0
Row7874,1
Row7875,0
Row7876,0
Row7877,0
Row7878,1
Row7879,1
Row7880,0
Row7881,0
Row7882,1
Row7883,1
Row7884,0
Row7885,1
Row7886,1
Row7887,0
Row7888,0
Row7889,0
Row7890,1
Row7891,0
Row7892,1
Row7893,1
Row7894,0
Row7895,0
Row7896,0
Row7897,0
Row7898,1
Row7899,0
Row7900,0
Row7901,0
Row7902,0
Row7903,1
Row7904,0
Row7905,0
Row7906,1
Row7907,0
Row7908,0
Row7909,0
Row7910,1
Row7911,1
Row7912,0
Row7913,1
Row7914,0
Row7915,0
Row7916,0
Row7917,0
Row7918,0
Row7919,1
Row7920,0
Row7921,0
Row7922,1
Row7923,1
Row7924,1
Row7925,1
Row7926,0
Row7927,1
Row7928,0
Row7929,1
Row7930,0
Row7931,0
Row7932,0
Row7933,1
Row7934,0
Row7935,0
Row7936,1
Row7937,1
Row7938,1
Row7939,1
Row7940,1
Row7941,0
Row7942,0
Row7943,1
Row7944,1
Row7945,1
Row7946,0
Row7947,1
Row7948,0
Row7949,0
Row7950,0
Row7951,0
Row7952,1
Row7953,0
Row7954,0
Row7955,1
Row7956,0
Row7957,1
Row7958,0
Row7959,0
Row7960,0
Row7961,0
Row7962,0
Row7963,1
Row7964,1
Row7965,1
Row7966,1
Row7967,0
Row7968,0
Row7969,0
Row7970,0
Row7971,1
Row7972,0
Row7973,1
Row7974,0
Row7975,0
Row7976,0
Row7977,1
Row7978,0
Row7979,1
Row7980,1
Row7981,1
Row7982,1
Row7983,0
Row7984,0
Row7985,1
Row7986,1
Row7987,0
Row7988,0
Row7989,0
Row7990,1
Row7991,0
Row7992,1
Row7993,1
Row7994,0
Row7995,0
Row7996,0
Row7997,0
Row7998,1
Row7999,0
Row8000,0
Row8001,0
Row8002,1
Row8003,0
Row8004,0
Row8005,0
Row8006,0
Row8007,0
Row8008,0
Row8009,0
Row8010,0
Row8011,0
Row8012,0
Row8013,1
Row8014,0
Row8015,0
Row8016,0
Row8017,1
Row8018,0
Row8019,0
Row8020,1
Row8021,1
Row8022,1
Row8023,0
Row8024,0
Row8025,1
Row8026,0
Row8027,0
Row8028,0
Row8029,0
Row8030,1
Row8031,1
Row8032,1
Row8033,0
Row8034,1
Row8035,1
Row8036,1
Row8037,1
Row8038,0
Row8039,0
Row8040,0
Row8041,0
Row8042,1
Row8043,0
Row8044,0
Row8045,0
Row8046,1
Row8047,0
Row8048,0
Row8049,1
Row8050,1
Row8051,0
Row8052,0
Row8053,1
Row8054,1
Row8055,0
Row8056,1
Row8057,1
Row8058,0
Row8059,0
Row8060,1
Row8061,0
Row8062,1
Row8063,1
Row8064,0
Row8065,0
Row8066,0
Row8067,1
Row8068,0
Row8069,0
Row8070,1
Row8071,1
Row8072,0
Row8073,1
Row8074,0
Row8075,0
Row8076,0
Row8077,1
Row8078,1
Row8079,1
Row8080,1
Row8081,0
Row8082,0
Row8083,1
Row8084,0
Row8085,0
Row8086,1
Row8087,1
Row8088,0
Row8089,1
Row8090,1
Row8091,1
Row8092,0
Row8093,0
Row8094,0
Row8095,1
Row8096,1
Row8097,0
Row8098,1
Row8099,1
Row8100,0
Row8101,0
Row8102,0
Row8103,1
Row8104,0
Row8105,1
Row8106,0
Row8107,0
Row8108,0
Row8109,0
Row8110,0
Row8111,1
Row8112,1
Row8113,0
Row8114,0
Row8115,0
Row8116,0
Row8117,0
Row8118,1
Row8119,0
Row8120,1
Row8121,0
Row8122,0
Row8123,1
Row8124,0
Row8125,1
Row8126,1
Row8127,0
Row8128,0
